Number of Processes, Number of Rounds, Total RMR, RMR per Critical Section
100,867,47270,472.7
100,877,46231,462.31
100,830,50172,501.72
100,926,56139,561.39
100,1093,63466,634.66
100,1095,58519,585.19
100,1031,56292,562.92
100,935,50900,509.0
100,1096,60239,602.39
100,1094,61341,613.41
125,969,66490,531.92
125,997,78707,629.656
125,1142,73518,588.144
125,1184,87077,696.616
125,1108,81962,655.696
125,1165,88253,706.024
125,1110,71557,572.456
125,998,73283,586.264
125,1010,70954,567.632
125,1112,82513,660.104
150,1779,151823,1012.1533333333333
150,1763,150903,1006.02
150,1689,147679,984.5266666666666
150,1910,164081,1093.8733333333332
150,1622,150462,1003.08
150,1702,142654,951.0266666666666
150,1818,155730,1038.2
150,1655,157532,1050.2133333333334
150,1711,150097,1000.6466666666666
150,1637,140979,939.86
175,1710,173478,991.3028571428572
175,1720,172360,984.9142857142857
175,1868,183301,1047.4342857142858
175,1800,172548,985.9885714285714
175,1688,163626,935.0057142857142
175,1799,179685,1026.7714285714285
175,2216,224153,1280.8742857142856
175,1940,206682,1181.04
175,2108,187288,1070.2171428571428
175,1728,170232,972.7542857142857
200,2029,235275,1176.375
200,1915,204695,1023.475
200,1813,209648,1048.24
200,1828,212713,1063.565
200,1992,224184,1120.92
200,1895,221465,1107.325
200,2071,250528,1252.64
200,1739,199485,997.425
200,1867,208362,1041.81
200,1761,182610,913.05
225,2468,320563,1424.7244444444445
225,2176,288484,1282.151111111111
225,2246,283283,1259.0355555555554
225,2181,270333,1201.48
225,1734,203219,903.1955555555555
225,2192,271468,1206.5244444444445
225,2205,278757,1238.92
225,2516,325508,1446.7022222222222
225,2322,310427,1379.6755555555555
225,2051,247092,1098.1866666666667
250,2061,266891,1067.564
250,2242,324324,1297.296
250,2272,338426,1353.704
250,1866,292883,1171.532
250,2096,306858,1227.432
250,2084,291209,1164.836
250,1822,286437,1145.748
250,2111,274322,1097.288
250,2106,296291,1185.164
250,2430,346394,1385.576
275,3249,470155,1709.6545454545455
275,3093,480520,1747.3454545454545
275,2965,493411,1794.2218181818182
275,2668,432073,1571.1745454545455
275,3213,485073,1763.9018181818183
275,2778,400111,1454.949090909091
275,3702,539067,1960.2436363636364
275,3625,536416,1950.6036363636363
275,3279,490021,1781.8945454545456
275,2777,446663,1624.229090909091
300,3228,537336,1791.12
300,3203,538361,1794.5366666666666
300,3537,593064,1976.88
300,3323,552916,1843.0533333333333
300,3008,517812,1726.04
300,2967,488421,1628.07
300,3018,496647,1655.49
300,3356,577554,1925.18
300,3716,632272,2107.5733333333333
300,3425,588745,1962.4833333333333
325,3489,659057,2027.8676923076923
325,3622,621826,1913.3107692307692
325,3115,565451,1739.8492307692309
325,3654,697566,2146.356923076923
325,3533,661205,2034.4769230769232
325,3839,700362,2154.96
325,3811,685550,2109.3846153846152
325,3529,657902,2024.313846153846
325,3596,630044,1938.596923076923
325,3698,700448,2155.2246153846154
350,3378,618384,1766.8114285714287
350,3585,667584,1907.3828571428571
350,3565,696018,1988.6228571428571
350,3629,678016,1937.1885714285713
350,3916,773452,2209.862857142857
350,3710,710795,2030.8428571428572
350,4218,830986,2374.2457142857143
350,3722,712010,2034.3142857142857
350,3372,658637,1881.82
350,3262,617806,1765.16
375,3339,694396,1851.7226666666666
375,3789,829468,2211.9146666666666
375,3560,745292,1987.4453333333333
375,4176,870446,2321.1893333333333
375,4144,857855,2287.6133333333332
375,4045,839161,2237.7626666666665
375,3220,685903,1829.0746666666666
375,3730,818141,2181.7093333333332
375,3475,735795,1962.12
375,3583,786373,2096.9946666666665
400,3415,846187,2115.4675
400,3878,880708,2201.77
400,3589,840150,2100.375
400,4528,1007570,2518.925
400,3804,826387,2065.9675
400,3569,815172,2037.93
400,3412,782314,1955.785
400,3886,851924,2129.81
400,3602,807153,2017.8825
400,3664,808438,2021.095
425,3574,865623,2036.76
425,3906,965778,2272.418823529412
425,3425,805897,1896.2282352941177
425,5090,1211506,2850.6023529411764
425,3665,922177,2169.828235294118
425,3760,889629,2093.2447058823527
425,4726,1145288,2694.7952941176472
425,3942,928762,2185.3223529411766
425,3697,900353,2118.4776470588235
425,4173,938325,2207.823529411765
450,4839,1169551,2599.0022222222224
450,4611,1184632,2632.5155555555557
450,4080,1097286,2438.4133333333334
450,4276,1056174,2347.0533333333333
450,4372,1086334,2414.0755555555556
450,3697,929441,2065.4244444444444
450,4198,1128542,2507.871111111111
450,4031,1043314,2318.4755555555557
450,3763,902640,2005.8666666666666
450,3835,955756,2123.902222222222
475,4097,1107596,2331.781052631579
475,4073,1063556,2239.0652631578946
475,4605,1294298,2724.837894736842
475,4172,1139372,2398.677894736842
475,4400,1204571,2535.938947368421
475,4245,1233516,2596.875789473684
475,4126,1133508,2386.3326315789473
475,4196,1064342,2240.72
475,4603,1290284,2716.3873684210525
475,3982,1038391,2186.0863157894737
500,4046,1143972,2287.944
500,4096,1259977,2519.954
500,3932,1152305,2304.61
500,4156,1135613,2271.226
500,4284,1198951,2397.902
500,4438,1327652,2655.304
500,4218,1226573,2453.146
500,4075,1193401,2386.802
500,4453,1297150,2594.3
500,4635,1319488,2638.976
525,5858,1604097,3055.422857142857
525,6614,1927230,3670.9142857142856
525,5840,1704580,3246.8190476190475
525,6137,1763292,3358.6514285714284
525,6280,1727890,3291.2190476190476
525,6258,1867909,3557.921904761905
525,5882,1642388,3128.3580952380953
525,5943,1697087,3232.5466666666666
525,5061,1455191,2771.792380952381
525,6230,1791081,3411.582857142857
550,6735,2066418,3757.1236363636363
550,5939,1888845,3434.2636363636366
550,6745,2053362,3733.3854545454546
550,6627,2100659,3819.38
550,6281,2010808,3656.0145454545454
550,7432,2258309,4106.016363636364
550,6260,1907316,3467.847272727273
550,5532,1690726,3074.0472727272727
550,6537,1927040,3503.7090909090907
550,6896,2042166,3713.029090909091
575,6158,1961709,3411.6678260869567
575,6060,1871171,3254.210434782609
575,5819,1824092,3172.3339130434783
575,5938,1901979,3307.789565217391
575,6064,2055756,3575.2278260869566
575,6211,1973497,3432.168695652174
575,6413,2188503,3806.0921739130436
575,7094,2324113,4041.9356521739132
575,6673,2158485,3753.886956521739
575,6674,2210436,3844.2365217391302
600,6084,2042045,3403.4083333333333
600,7317,2419737,4032.895
600,6803,2246542,3744.2366666666667
600,6957,2186303,3643.838333333333
600,6140,2091042,3485.07
600,7162,2377991,3963.318333333333
600,6599,2198141,3663.568333333333
600,6563,2274903,3791.505
600,6914,2336939,3894.8983333333335
600,6170,2149805,3583.008333333333
625,6428,2198665,3517.864
625,7542,2607181,4171.4896
625,6009,2228223,3565.1568
625,7151,2490493,3984.7888
625,6343,2199621,3519.3936
625,6917,2378892,3806.2272
625,7370,2576046,4121.6736
625,6406,2190106,3504.1696
625,7328,2564516,4103.2256
625,6937,2419663,3871.4608
650,7786,2820616,4339.409230769231
650,7356,2804024,4313.883076923077
650,6393,2422945,3727.607692307692
650,6565,2417363,3719.02
650,6730,2445581,3762.432307692308
650,6986,2615821,4024.34
650,7450,2768923,4259.881538461538
650,7312,2656816,4087.409230769231
650,5937,2242575,3450.1153846153848
650,6738,2477408,3811.396923076923
675,6754,2426296,3594.5125925925927
675,7064,2744997,4066.662222222222
675,7188,2715970,4023.659259259259
675,7608,2952165,4373.577777777778
675,7319,2750934,4075.4577777777777
675,7613,2777598,4114.96
675,6573,2560866,3793.8755555555554
675,6605,2432136,3603.1644444444446
675,7371,2998878,4442.782222222222
675,6845,2655088,3933.4637037037037
700,6998,2658662,3798.0885714285714
700,7187,2809245,4013.207142857143
700,6885,2759112,3941.5885714285714
700,7233,2833431,4047.7585714285715
700,7201,2692697,3846.71
700,7261,2845532,4065.0457142857144
700,6903,2753542,3933.6314285714284
700,6552,2525735,3608.192857142857
700,6515,2495184,3564.5485714285714
700,7846,3125552,4465.074285714286
725,7857,2985266,4117.608275862069
725,7443,2896080,3994.593103448276
725,6862,2843952,3922.6924137931032
725,7882,3140658,4331.942068965517
725,7603,3117640,4300.193103448276
725,6532,2701910,3726.7724137931036
725,6650,2791068,3849.7489655172412
725,7855,3296852,4547.382068965518
725,7565,3196761,4409.325517241379
725,7121,2973839,4101.846896551724
750,6950,2842128,3789.504
750,6474,2557288,3409.7173333333335
750,7194,3104789,4139.718666666667
750,7543,3130568,4174.090666666667
750,6985,3101273,4135.030666666667
750,6952,2922631,3896.8413333333333
750,7236,3062724,4083.632
750,7570,3103139,4137.518666666667
750,7283,3146533,4195.377333333333
750,6650,2833990,3778.653333333333
775,6536,2835176,3658.291612903226
775,7662,3254276,4199.065806451613
775,8357,3662183,4725.397419354838
775,6880,2979196,3844.123870967742
775,7155,3023844,3901.734193548387
775,8087,3567381,4603.072258064516
775,7727,3432164,4428.59870967742
775,7077,3151883,4066.945806451613
775,6106,2698154,3481.4890322580645
775,7949,3530942,4556.054193548387
800,7761,3277693,4097.11625
800,7683,3513758,4392.1975
800,6437,3005375,3756.71875
800,7650,3404305,4255.38125
800,7379,3273841,4092.30125
800,7361,3380462,4225.5775
800,7426,3493382,4366.7275
800,7374,3206757,4008.44625
800,8305,3661106,4576.3825
800,7187,3271610,4089.5125
825,8477,4124980,4999.975757575758
825,7331,3573489,4331.501818181819
825,8513,3865629,4685.610909090909
825,7611,3690749,4473.635151515152
825,7961,3739538,4532.7733333333335
825,7912,3786581,4589.795151515152
825,6816,3455664,4188.683636363637
825,7362,3548905,4301.703030303031
825,7970,3751074,4546.756363636364
825,7762,3416128,4140.761212121212
850,7061,3428495,4033.5235294117647
850,8653,4161186,4895.512941176471
850,8635,4167900,4903.411764705882
850,7037,3277898,3856.3505882352943
850,8684,4154949,4888.175294117647
850,8378,4138655,4869.005882352942
850,7962,3959305,4658.005882352942
850,8564,4239664,4987.84
850,7721,3820240,4494.4
850,8452,4032307,4743.890588235294
875,8344,4284664,4896.758857142857
875,7195,3692555,4220.062857142857
875,7510,3712411,4242.755428571429
875,7498,3922825,4483.228571428572
875,7722,3820830,4366.662857142857
875,7968,3890332,4446.093714285715
875,7867,4021184,4595.638857142857
875,8172,3999501,4570.858285714286
875,7247,3688224,4215.1131428571425
875,6554,3240712,3703.670857142857
900,7344,4009042,4454.491111111111
900,8960,4667804,5186.448888888889
900,8461,4308923,4787.692222222222
900,7047,3504564,3893.96
900,7078,3628615,4031.7944444444443
900,7469,3859785,4288.65
900,7611,3934844,4372.0488888888885
900,9386,4584965,5094.405555555555
900,9256,4852855,5392.061111111111
900,8396,4450674,4945.193333333334
925,7300,3791207,4098.602162162162
925,7715,4193642,4533.667027027027
925,6890,3744180,4047.762162162162
925,7417,3783288,4090.0410810810813
925,7147,3922599,4240.647567567567
925,6912,3665898,3963.1329729729728
925,7777,4066765,4396.502702702703
925,7994,4080927,4411.812972972973
925,8741,4460001,4821.622702702703
925,8385,4931084,5330.901621621621
950,7381,3995849,4206.156842105263
950,7057,3968288,4177.145263157895
950,7580,4307303,4534.003157894736
950,7119,4021319,4232.967368421053
950,7864,4151444,4369.941052631579
950,9047,4932047,5191.628421052632
950,7649,4335363,4563.54
950,7806,4057407,4270.954736842105
950,8403,4561923,4802.024210526316
950,8231,4455771,4690.285263157894
975,7426,4170802,4277.745641025641
975,7019,4130576,4236.488205128205
975,7374,4119669,4225.301538461538
975,9041,4924975,5051.25641025641
975,7671,4231198,4339.690256410257
975,7963,4381654,4494.004102564102
975,7083,4226081,4334.442051282052
975,8175,4549691,4666.349743589743
975,7610,4080228,4184.84923076923
975,7661,4317645,4428.3538461538465
1000,7174,4463824,4463.824
1000,9231,5219413,5219.413
1000,7380,4534618,4534.618
1000,7687,4517706,4517.706
1000,8858,5063842,5063.842
1000,7784,4284039,4284.039
1000,8037,4886774,4886.774
1000,7892,4257786,4257.786
1000,8305,4735732,4735.732
1000,9932,5663073,5663.073
1025,12682,7390653,7210.393170731707
1025,11939,6773492,6608.28487804878
1025,11630,6610677,6449.440975609756
1025,11356,6656201,6493.854634146342
1025,10479,5849532,5706.860487804878
1025,11529,6441487,6284.377560975609
1025,12751,7113196,6939.703414634147
1025,13764,7826949,7636.047804878049
1025,14008,7914537,7721.4995121951215
1025,11600,6685018,6521.968780487805
1050,9569,5611756,5344.529523809524
1050,11880,6978082,6645.792380952381
1050,11999,6981325,6648.880952380952
1050,11881,6864634,6537.746666666667
1050,11514,6785293,6462.18380952381
1050,13174,7503770,7146.447619047619
1050,10925,6529726,6218.786666666667
1050,12558,7494762,7137.868571428571
1050,11381,6748803,6427.431428571429
1050,12731,7345718,6995.921904761904
1075,12488,7447092,6927.527441860465
1075,11476,6947425,6462.720930232558
1075,11086,6630504,6167.910697674419
1075,12137,7461252,6940.699534883721
1075,12147,7348948,6836.2306976744185
1075,12316,7107258,6611.402790697674
1075,11782,7003721,6515.089302325581
1075,11550,6591593,6131.714418604651
1075,11861,7308781,6798.866046511628
1075,11835,7187144,6685.71534883721
1100,11154,6614525,6013.204545454545
1100,12726,7790471,7082.246363636364
1100,10599,6974631,6340.573636363636
1100,10215,6686721,6078.837272727273
1100,11521,7223078,6566.4345454545455
1100,11319,6442587,5856.897272727273
1100,13014,8008577,7280.524545454546
1100,11541,7082292,6438.447272727272
1100,11612,7419122,6744.6563636363635
1100,11477,7051454,6410.412727272727
1125,12447,7746241,6885.547555555556
1125,12263,7852839,6980.301333333334
1125,13300,8079836,7182.076444444445
1125,11061,6824504,6066.225777777778
1125,11651,7569608,6728.540444444445
1125,12073,7590437,6747.055111111111
1125,11656,7264466,6457.303111111111
1125,13894,8744107,7772.539555555555
1125,11519,7728610,6869.875555555555
1125,11748,7037091,6255.192
1150,12843,8268046,7189.605217391304
1150,10893,6884614,5986.620869565218
1150,11932,7404708,6438.87652173913
1150,12195,7904441,6873.426956521739
1150,13319,8564019,7446.9730434782605
1150,12605,8022838,6976.380869565218
1150,11809,7509184,6529.725217391305
1150,12216,7203378,6263.806956521739
1150,12936,8321979,7236.50347826087
1150,13391,8360250,7269.782608695652
1175,12637,8204689,6982.714042553192
1175,12358,7987494,6797.867234042553
1175,11769,7576779,6448.3225531914895
1175,12934,8509662,7242.2655319148935
1175,11204,7279042,6194.929361702128
1175,13740,8932918,7602.483404255319
1175,11827,7940429,6757.811914893617
1175,12767,8281494,7048.08
1175,12732,8654470,7365.506382978723
1175,13750,8997723,7657.636595744681
1200,13506,8674538,7228.781666666667
1200,11208,8078394,6731.995
1200,11305,7272961,6060.800833333334
1200,13408,8851547,7376.2891666666665
1200,11522,7695360,6412.8
1200,13661,9140557,7617.130833333334
1200,10846,7499245,6249.370833333333
1200,10992,7668919,6390.765833333333
1200,10910,7844127,6536.7725
1200,12399,8760204,7300.17
1225,13211,9104031,7431.862040816327
1225,11910,8468105,6912.7387755102045
1225,11721,8467500,6912.244897959184
1225,11352,7734796,6314.11918367347
1225,13443,8781306,7168.41306122449
1225,11759,7977278,6512.063673469388
1225,12385,8418071,6871.894693877551
1225,12585,8953815,7309.236734693877
1225,12566,8790642,7176.034285714286
1225,10578,6842824,5585.978775510204
1250,13324,9298793,7439.0344
1250,11933,8145021,6516.0168
1250,12727,8866859,7093.4872
1250,12342,8850103,7080.0824
1250,14010,9670373,7736.2984
1250,13031,9707221,7765.7768
1250,13000,9370651,7496.5208
1250,11701,8227262,6581.8096
1250,11890,8883896,7107.1168
1250,12970,9122605,7298.084
1275,13144,9768526,7661.5890196078435
1275,13453,9804535,7689.83137254902
1275,11730,8573851,6724.5890196078435
1275,12780,9049017,7097.268235294117
1275,13060,9162797,7186.507450980393
1275,14375,9795015,7682.364705882353
1275,11877,8348287,6547.676078431373
1275,11893,8488772,6657.860392156863
1275,11725,8710682,6831.907450980392
1275,12675,9704715,7611.541176470589
1300,13649,10234065,7872.357692307693
1300,12267,9236744,7105.1876923076925
1300,11853,8458975,6506.903846153846
1300,11930,8630743,6639.033076923077
1300,11542,8490112,6530.8553846153845
1300,13157,9511473,7316.517692307692
1300,12274,8958235,6890.95
1300,13834,10299849,7922.960769230769
1300,12492,9281137,7139.336153846154
1300,14233,10451599,8039.691538461539
1325,12896,10045255,7581.324528301887
1325,12898,9239224,6972.999245283019
1325,13898,10572440,7979.2
1325,12397,9201480,6944.51320754717
1325,13253,9736065,7347.973584905661
1325,12106,8865260,6690.762264150943
1325,13015,9814637,7407.2732075471695
1325,13134,10388503,7840.37962264151
1325,13958,10735539,8102.29358490566
1325,12880,9568861,7221.7818867924525
1350,12853,9465664,7011.602962962963
1350,11935,9156050,6782.259259259259
1350,13817,10319666,7644.197037037037
1350,14498,11065597,8196.73851851852
1350,12321,9670076,7163.019259259259
1350,12095,8969337,6643.953333333333
1350,12602,9866761,7308.711851851852
1350,13205,9567005,7086.670370370371
1350,12391,9314170,6899.385185185185
1350,12724,9753342,7224.697777777777
1375,12055,9329900,6785.381818181818
1375,13449,10409555,7570.585454545455
1375,12863,9949820,7236.232727272727
1375,13305,10465981,7611.622545454546
1375,13703,10330662,7513.208727272728
1375,12597,10076207,7328.150545454546
1375,12568,9921438,7215.591272727273
1375,13497,10467026,7612.382545454546
1375,13152,10218325,7431.509090909091
1375,13635,11157548,8114.5803636363635
1400,13354,10681715,7629.796428571429
1400,13287,10496471,7497.479285714286
1400,13178,10447884,7462.774285714286
1400,14648,11167250,7976.607142857143
1400,12532,9978116,7127.225714285714
1400,14218,11092673,7923.3378571428575
1400,13111,10633132,7595.094285714285
1400,15321,11804194,8431.567142857142
1400,14772,11402138,8144.384285714285
1400,14075,10742835,7673.453571428571
1425,12921,11307254,7934.915087719298
1425,16264,13253286,9300.551578947368
1425,12443,10495374,7365.174736842106
1425,13872,11931178,8372.75649122807
1425,13331,10422027,7313.703157894737
1425,14112,11589491,8132.976140350877
1425,13188,10797095,7576.908771929825
1425,12222,10434636,7322.551578947368
1425,12329,10373684,7279.778245614035
1425,13856,10717033,7520.724912280702
1450,12430,10692323,7374.015862068965
1450,14110,11512558,7939.695172413793
1450,13731,10839646,7475.617931034482
1450,14152,11128711,7674.973103448276
1450,13684,11218038,7736.577931034482
1450,12472,10502557,7243.14275862069
1450,14790,11994505,8272.072413793103
1450,14172,11384703,7851.519310344827
1450,11905,9844572,6789.36
1450,13438,10713785,7388.81724137931
1475,12588,10225663,6932.652881355933
